src/academic-calendar/academic-calendar.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/academic-calendar/academic-calendar.controller.spec.ts(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/academic-calendar/academic-calendar.controller.spec.ts(7,3): error TS2304: Cannot find name 'beforeEach'.
src/academic-calendar/academic-calendar.controller.spec.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/academic-calendar/academic-calendar.controller.spec.ts(18,5): error TS2304: Cannot find name 'expect'.
src/academic-calendar/academic-calendar.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/academic-calendar/academic-calendar.service.spec.ts(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/academic-calendar/academic-calendar.service.spec.ts(7,3): error TS2304: Cannot find name 'beforeEach'.
src/academic-calendar/academic-calendar.service.spec.ts(15,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/academic-calendar/academic-calendar.service.spec.ts(16,5): error TS2304: Cannot find name 'expect'.
src/semester-promotion/semester-promotion.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/semester-promotion/semester-promotion.controller.spec.ts(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/semester-promotion/semester-promotion.controller.spec.ts(7,3): error TS2304: Cannot find name 'beforeEach'.
src/semester-promotion/semester-promotion.controller.spec.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/semester-promotion/semester-promotion.controller.spec.ts(18,5): error TS2304: Cannot find name 'expect'.
src/semester-promotion/semester-promotion.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/semester-promotion/semester-promotion.service.spec.ts(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/semester-promotion/semester-promotion.service.spec.ts(7,3): error TS2304: Cannot find name 'beforeEach'.
src/semester-promotion/semester-promotion.service.spec.ts(15,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/semester-promotion/semester-promotion.service.spec.ts(16,5): error TS2304: Cannot find name 'expect'.
